FileID,File_Path
6082457390a9ac7484229a9ed399fdbf,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2015_v1.1.nc
9033c9c5944464f7f684eb71b7297ef3,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2016_v1.1.nc
64507919ea1df79da7ca60637fc09fe7,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2017_v1.1.nc
3053a3d3182d05601600c00c59bb67a5,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2018_v1.1.nc
566ada0c6bff0747e2cc275029c6996d,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2019_v1.1.nc
64e564d52c0e0c6087c8639ed94c83a3,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2020_v1.1.nc
0e4b74797ad22022b6d3c6a257d88105,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2021_v1.1.nc
dd99a320da37e70680f7aa6aa210f3e5,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2022_v1.1.nc
ff322bfef1ed137df87a3297b3b52260,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2023_v1.1.nc
610a56b128d4179374ec6136eb7287eb,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2024_v1.1.nc
6e3378be7465bc1e60825b35a40dd7c2,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2025_v1.1.nc
8570864d90cb809a37e1b3b2aa45fc46,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2026_v1.1.nc
f2a896564c9c8d1f8e5f82159006663c,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2027_v1.1.nc
ec27d3a74c383048f129435cda315fc6,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2028_v1.1.nc
21c1c63171d8e452b414fc910b4950d9,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2029_v1.1.nc
b20a8fcbb4ae74366e0d51b6a97fae27,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2030_v1.1.nc
c27ad1d751eca65818286b55fe8fc3ca,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2031_v1.1.nc
1919a67636effc8fe7b23b808ed8a7d1,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2032_v1.1.nc
50b871159b27ebbe3ad720accfbdfe0f,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2033_v1.1.nc
8869c0ef40a18ab911c90f52d1c4cc2a,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2034_v1.1.nc
632e2439330eb56e084d0fbd82536023,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2035_v1.1.nc
221ed21792a73f07595be2dcffe1366e,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2036_v1.1.nc
07ac55fe12aa6fdb9c8be5b0d62bcfd1,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2037_v1.1.nc
bdbeb6eae82fd41b933388e674ddbd15,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2038_v1.1.nc
abc206aeffd285a39eea526baa568036,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2039_v1.1.nc
8cf70fc73552b9e15de3f293d3614c97,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2040_v1.1.nc
ad9dce096c1ae17ba7dace9d8aff9d14,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2041_v1.1.nc
e66ffbb956be6b4f52bfd415a62e500d,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2042_v1.1.nc
d12179603bdff8eb209c14a0d7af4cd7,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2043_v1.1.nc
da4f69570471fbeecf66a4ce221ff2f1,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2044_v1.1.nc
4d0e449c8064c8a5fa094f4e332f8556,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2045_v1.1.nc
f01b9719eb6de68e821341dc1f47c004,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2046_v1.1.nc
7d84349e28ea02baba47096f1a78eb42,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2047_v1.1.nc
0a71907b93905b0894edfdf88d9a5b32,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2048_v1.1.nc
ffb456f72ec25dfa61d03fcfb632c9b2,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2049_v1.1.nc
7c9cfe74dcd047b785a83fcda9799375,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2050_v1.1.nc
f1ae435b61ba7fb852255d4174a03bad,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2051_v1.1.nc
ea6e1c851267df558df8209a66d80238,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2052_v1.1.nc
4df17214dc03a5c12a869115a26ab83f,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2053_v1.1.nc
be9f80a8e27568ba3464c6167d5461fb,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2054_v1.1.nc
fc6bf15e09bfa8ffeeb672ac3bf01ba1,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2055_v1.1.nc
d04ef61f309e2997e02b030520d50248,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2056_v1.1.nc
d5de7c9588ad485423711575c7dc2c03,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2057_v1.1.nc
b58c9231bb163553cfbbb27dd54a7c35,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2058_v1.1.nc
e8e5fea469dc89a7cf892c808d2a08b4,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2059_v1.1.nc
016151add3fe394c552383cc4670b245,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2060_v1.1.nc
69f38bdd654bc583bf768fc8c51a7859,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2061_v1.1.nc
a7646654ac9c28ee45bdae32a6303c8b,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2062_v1.1.nc
1a044da4a9bfd909a701fe40f38122f7,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2063_v1.1.nc
397e36b9fc8072f2087eb95ea2587924,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2064_v1.1.nc
d525948c3c833d845c580870fd0198b0,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2065_v1.1.nc
baac33efd45c6f6e105838d757416f23,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2066_v1.1.nc
73e2aac45123ae78c0dbc3b76c4cffa0,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2067_v1.1.nc
c308a288107804a4c1cc5525f8fb19be,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2068_v1.1.nc
3680eb4b429c5a401e0665042e4ebb85,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2069_v1.1.nc
a542abfb616e3b01ebacf331bd30ca1b,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2070_v1.1.nc
f4407763b6ed32419a2598dd58342406,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2071_v1.1.nc
80f0f44433fd2e45bba64cf39c142e4d,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2072_v1.1.nc
13f17803841441d440d2f8936d4ca24a,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2073_v1.1.nc
40c33f34729d956c4224c676c70b0498,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2074_v1.1.nc
3a43651cf635ee855a67aa78057fe802,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2075_v1.1.nc
0c140919207c86553d2c6806628c975d,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2076_v1.1.nc
180029479bd9f929a32c56f8d60bbc6e,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2077_v1.1.nc
57b91301d486fc1a1afe4a15d019b722,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2078_v1.1.nc
f9ab1658a83352413b4bd4c6283f6f85,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2079_v1.1.nc
8b5814703fb5fca09951f43d34f890af,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2080_v1.1.nc
ae0dc7752d384fa800d89fa7817fa043,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2081_v1.1.nc
8161e851b09d05c1b354dc4051bdc77e,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2082_v1.1.nc
da2815a750334c0c90fb8e5c4d7379a5,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2083_v1.1.nc
193149f27b3c4411073e83d24c2a3054,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2084_v1.1.nc
297aa972b3fd32b3d1bc98e6c03e89e1,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2085_v1.1.nc
ecb9aee3d7221fcf031ca9725de7ae75,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2086_v1.1.nc
ce88dc63f3c59f433d97f42656ddf41b,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2087_v1.1.nc
2ee5b0c61e3845ad86eb4ed05c866c6f,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2088_v1.1.nc
1d2920e200e1d49496567e7ea27c2dd5,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2089_v1.1.nc
8f302eed51154ef7bdd52c3391e1ef9c,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2090_v1.1.nc
483674683f52b3b43996d7d87f6cccae,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2091_v1.1.nc
2477b50cfdf4f9a9c2198d2c9e6f347a,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2092_v1.1.nc
1acc5860c99a4cc3a99202ef66d300d9,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2093_v1.1.nc
bb2b879f6141cfcce45d5ad6ac224274,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2094_v1.1.nc
2a6e3fb2aff59dfde121ebdf37693f68,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2095_v1.1.nc
c1f3874e9f391cfcff2504ee6fdef73c,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2096_v1.1.nc
9506aeb299a4b55c5563c9f89bbeacfc,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2097_v1.1.nc
27eeed34566552b1a26946fc86fd372b,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2098_v1.1.nc
ab1a4ae91fe900d4845c047dff6c06b8,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2099_v1.1.nc
fce9ea70553e452174f5ee1c7ac9998a,NEX-GDDP-CMIP6/CESM2-WACCM/ssp245/r3i1p1f1/pr/pr_day_CESM2-WACCM_ssp245_r3i1p1f1_gn_2100_v1.1.nc
